Id,Cover_Type
23513,7
23514,1
23515,7
23516,7
23517,7
23518,2
23519,2
23520,1
23521,5
23522,5
23523,5
23524,5
23525,3
23526,3
23527,3
23528,3
23529,3
23530,1
23531,2
23532,5
23533,5
23534,5
23535,2
23536,1
23537,7
23538,7
23539,7
23540,2
23541,5
23542,5
23543,2
23544,5
23545,5
23546,3
23547,3
23548,3
23549,3
23550,6
23551,6
23552,1
23553,5
23554,5
23555,5
23556,5
23557,1
23558,1
23559,5
23560,5
23561,5
23562,3
23563,3
23564,5
23565,3
23566,3
23567,3
23568,5
23569,5
23570,5
23571,7
23572,2
23573,1
23574,2
23575,5
23576,2
23577,2
23578,5
23579,7
23580,7
23581,3
23582,5
23583,3
23584,1
23585,2
23586,1
23587,7
23588,1
23589,1
23590,1
23591,1
23592,5
23593,5
23594,5
23595,5
23596,5
23597,3
23598,3
23599,3
23600,6
23601,6
23602,1
23603,1
23604,7
23605,7
23606,2
23607,1
23608,1
23609,1
23610,5
23611,5
23612,5
23613,5
23614,5
23615,5
23616,7
23617,3
23618,5
23619,3
23620,1
23621,1
23622,5
23623,1
23624,1
23625,1
23626,7
23627,7
23628,2
23629,5
23630,5
23631,5
23632,5
23633,5
23634,3
23635,6
23636,1
23637,1
23638,1
23639,5
23640,7
23641,3
23642,3
23643,3
23644,6
23645,1
23646,1
23647,1
23648,7
23649,7
23650,7
23651,1
23652,5
23653,5
23654,5
23655,3
23656,6
23657,2
23658,5
23659,5
23660,7
23661,1
23662,1
23663,1
23664,5
23665,2
23666,5
23667,5
23668,5
23669,5
23670,7
23671,3
23672,5
23673,6
23674,6
23675,6
23676,5
23677,1
23678,1
23679,7
23680,1
23681,5
23682,5
23683,2
23684,3
23685,6
23686,6
23687,6
23688,7
23689,7
23690,1
23691,1
23692,1
23693,2
23694,1
23695,1
23696,2
23697,6
23698,6
23699,5
23700,5
23701,1
23702,1
23703,7
23704,7
23705,7
23706,1
23707,5
23708,5
23709,5
23710,5
23711,5
23712,3
23713,3
23714,3
23715,6
23716,1
23717,5
23718,7
23719,1
23720,2
23721,1
23722,5
23723,2
23724,2
23725,5
23726,5
23727,6
23728,6
23729,6
23730,7
23731,1
23732,1
23733,5
23734,5
23735,5
23736,5
23737,2
23738,3
23739,5
23740,5
23741,5
23742,1
23743,1
23744,7
23745,7
23746,7
23747,1
23748,7
23749,1
23750,2
23751,1
23752,1
23753,5
23754,1
23755,1
23756,1
23757,1
23758,1
23759,1
23760,1
23761,3
23762,3
23763,6
23764,6
23765,2
23766,7
23767,1
23768,1
23769,5
23770,5
23771,5
23772,5
23773,5
23774,5
23775,5
23776,6
23777,6
23778,6
23779,5
23780,5
23781,2
23782,2
23783,2
23784,1
23785,1
23786,5
23787,5
23788,5
23789,5
23790,6
23791,5
23792,5
23793,1
23794,1
23795,1
23796,5
23797,2
23798,5
23799,6
23800,6
23801,6
23802,6
23803,1
23804,7
23805,1
23806,1
23807,1
23808,1
23809,5
23810,5
23811,2
23812,5
23813,6
23814,6
23815,6
23816,1
23817,1
23818,1
23819,7
23820,1
23821,2
23822,5
23823,5
23824,6
23825,6
23826,1
23827,7
23828,1
23829,1
23830,2
23831,2
23832,5
23833,5
23834,5
23835,6
23836,6
23837,6
23838,1
23839,2
23840,5
23841,5
23842,2
23843,6
23844,6
23845,1
23846,1
23847,7
23848,7
23849,2
23850,2
23851,1
23852,5
23853,5
23854,6
23855,6
23856,6
23857,1
23858,1
23859,2
23860,2
23861,5
23862,5
23863,6
23864,6
23865,6
23866,6
23867,6
23868,6
23869,2
23870,5
23871,5
23872,5
23873,5
23874,6
23875,6
23876,6
23877,1
23878,7
23879,2
23880,1
23881,1
23882,5
23883,5
23884,6
23885,6
23886,1
23887,1
23888,1
23889,1
23890,1
23891,1
23892,1
23893,1
23894,2
23895,6
23896,6
23897,6
23898,1
23899,2
23900,2
23901,6
23902,6
23903,1
23904,1
23905,7
23906,2
23907,5
23908,6
23909,6
23910,6
23911,6
23912,7
23913,1
23914,6
23915,1
23916,1
23917,1
23918,1
23919,2
23920,6
23921,6
23922,6
23923,6
23924,1
23925,1
23926,7
23927,1
23928,1
23929,2
23930,6
23931,6
23932,2
23933,1
23934,7
23935,1
23936,2
23937,5
23938,5
23939,5
23940,5
23941,1
23942,7
23943,2
23944,2
23945,6
23946,7
23947,2
23948,1
23949,7
23950,1
23951,2
23952,5
23953,5
23954,5
23955,1
23956,1
23957,2
23958,2
23959,5
23960,2
23961,1
23962,1
23963,1
23964,7
23965,7
23966,2
23967,5
23968,5
23969,5
23970,5
23971,1
23972,1
23973,5
23974,5
23975,5
23976,1
23977,1
23978,2
23979,5
23980,5
23981,3
23982,3
23983,1
23984,1
23985,1
23986,1
23987,1
23988,2
23989,5
23990,1
23991,7
23992,5
23993,5
23994,2
23995,1
23996,5
23997,5
23998,1
23999,1
24000,2
24001,5
24002,1
24003,1
24004,1
24005,2
24006,2
24007,1
24008,2
24009,1
24010,1
24011,1
24012,2
24013,1
24014,1
24015,1
24016,1
24017,5
24018,1
24019,2
24020,7
24021,7
24022,1
24023,5
24024,1
24025,1
24026,1
24027,1
24028,1
24029,2
24030,1
24031,5
24032,5
24033,5
24034,2
24035,2
24036,2
24037,1
24038,1
24039,7
24040,1
24041,2
24042,2
24043,7
24044,7
24045,1
24046,1
24047,1
24048,7
24049,1
24050,7
24051,1
24052,2
24053,2
24054,1
24055,1
24056,7
24057,2
24058,2
24059,1
24060,1
24061,1
24062,2
24063,2
24064,1
24065,7
24066,1
24067,7
24068,1
24069,2
24070,7
24071,1
24072,2
24073,7
24074,1
24075,1
24076,1
24077,2
24078,1
24079,1
24080,1
24081,1
24082,1
24083,2
24084,1
24085,1
24086,1
24087,1
24088,1
24089,1
24090,1
24091,1
24092,2
24093,1
24094,1
24095,1
24096,1
24097,1
24098,2
24099,1
24100,1
24101,1
24102,1
24103,1
24104,1
24105,1
24106,2
24107,1
24108,2
24109,2
24110,1
24111,1
24112,1
24113,1
24114,2
24115,2
24116,1
24117,1
24118,2
24119,1
24120,1
24121,1
24122,1
24123,1
24124,1
24125,1
24126,1
24127,2
24128,1
24129,1
24130,1
24131,2
24132,2
24133,2
24134,2
24135,1
24136,1
24137,1
24138,2
24139,2
24140,7
24141,7
24142,1
24143,2
24144,2
24145,2
24146,7
24147,7
24148,1
24149,1
24150,2
24151,1
24152,7
24153,1
24154,1
24155,1
24156,2
24157,7
24158,7
24159,7
24160,7
24161,7
24162,7
24163,7
24164,1
24165,1
24166,7
24167,7
24168,1
24169,2
24170,2
24171,2
24172,1
24173,7
24174,7
24175,7
24176,1
24177,1
24178,2
24179,2
24180,1
24181,7
24182,7
24183,7
24184,1
24185,1
24186,7
24187,7
24188,2
24189,1
24190,2
24191,1
24192,1
24193,7
24194,7
24195,7
24196,7
24197,7
24198,1
24199,2
24200,2
24201,1
24202,1
24203,7
24204,7
24205,7
24206,7
24207,7
24208,1
24209,1
24210,7
24211,7
24212,7
24213,7
24214,1
24215,1
24216,7
24217,7
24218,7
24219,2
24220,7
24221,7
24222,7
24223,7
24224,7
24225,1
24226,7
24227,7
24228,7
24229,1
24230,1
24231,7
24232,7
24233,1
24234,7
24235,7
24236,1
24237,1
24238,1
24239,7
24240,1
24241,7
24242,7
24243,7
24244,2
24245,7
24246,1
24247,7
24248,7
24249,1
24250,2
24251,1
24252,1
24253,1
24254,1
24255,7
24256,1
24257,1
24258,2
24259,1
24260,7
24261,7
24262,7
24263,2
24264,2
24265,1
24266,7
24267,7
24268,7
24269,7
24270,7
24271,7
24272,1
24273,2
24274,1
24275,7
24276,1
24277,7
24278,7
24279,7
24280,1
24281,1
24282,1
24283,7
24284,7
24285,2
24286,7
24287,7
24288,7
24289,1
24290,7
24291,7
24292,7
24293,7
24294,7
24295,7
24296,7
24297,1
24298,1
24299,2
24300,1
24301,2
24302,1
24303,7
24304,7
24305,7
24306,7
24307,7
24308,1
24309,1
24310,7
24311,7
24312,7
24313,7
24314,1
24315,7
24316,7
24317,7
24318,7
24319,7
24320,7
24321,1
24322,1
24323,2
24324,7
24325,7
24326,7
24327,7
24328,7
24329,1
24330,7
24331,1
24332,7
24333,7
24334,7
24335,7
24336,7
24337,7
24338,7
24339,7
24340,7
24341,7
24342,7
24343,7
24344,1
24345,1
24346,7
24347,7
24348,7
24349,7
24350,7
24351,7
24352,7
24353,7
24354,7
24355,7
24356,7
24357,7
24358,1
24359,7
24360,7
24361,7
24362,1
24363,7
24364,7
24365,7
24366,1
24367,7
24368,7
24369,7
24370,7
24371,7
24372,7
24373,1
24374,7
24375,7
24376,7
24377,7
24378,7
24379,7
24380,7
24381,7
24382,7
24383,1
24384,7
24385,7
24386,7
24387,1
24388,1
24389,2
24390,7
24391,7
24392,7
24393,7
24394,7
24395,7
24396,7
24397,7
24398,1
24399,7
24400,7
24401,1
24402,1
24403,2
24404,1
24405,1
24406,7
24407,7
24408,7
24409,7
24410,7
24411,7
24412,7
24413,7
24414,7
24415,7
24416,1
24417,1
24418,1
24419,2
24420,2
24421,1
24422,7
24423,7
24424,7
24425,7
24426,7
24427,7
24428,7
24429,1
24430,2
24431,7
24432,7
24433,7
24434,7
24435,7
24436,7
24437,7
24438,7
24439,1
24440,1
24441,1
24442,2
24443,1
24444,7
24445,7
24446,7
24447,7
24448,7
24449,7
24450,7
24451,7
24452,7
24453,7
24454,7
24455,1
24456,1
24457,1
24458,1
24459,1
24460,1
24461,1
24462,1
24463,7
24464,7
24465,7
24466,7
24467,7
24468,7
24469,1
24470,7
24471,7
24472,7
24473,1
24474,7
24475,7
24476,7
24477,7
24478,7
24479,7
24480,1
24481,1
24482,2
24483,1
24484,7
24485,7
24486,7
24487,7
24488,7
24489,7
24490,2
24491,7
24492,7
24493,7
24494,7
24495,1
24496,7
24497,7
24498,7
24499,7
24500,7
24501,7
24502,7
24503,7
24504,7
24505,1
24506,7
24507,1
24508,1
24509,2
24510,2
24511,7
24512,7
24513,7
24514,7
24515,7
24516,7
24517,7
24518,7
24519,7
24520,7
24521,1
24522,7
24523,7
24524,7
24525,7
24526,7
24527,7
24528,1
24529,7
24530,7
24531,7
24532,7
24533,7
24534,7
24535,7
24536,7
24537,7
24538,7
24539,2
24540,1
24541,1
24542,7
24543,7
24544,7
24545,1
24546,7
24547,7
24548,1
24549,7
24550,7
24551,1
24552,1
24553,1
24554,7
24555,7
24556,7
24557,7
24558,1
24559,1
24560,7
24561,7
24562,7
24563,7
24564,7
24565,1
24566,7
24567,7
24568,1
24569,2
24570,1
24571,2
24572,7
24573,7
24574,7
24575,1
24576,7
24577,1
24578,1
24579,2
24580,1
24581,1
24582,1
24583,7
24584,7
24585,7
24586,1
24587,2
24588,1
24589,2
24590,1
24591,7
24592,7
24593,7
24594,7
24595,7
24596,7
24597,7
24598,7
24599,1
24600,1
24601,7
24602,7
24603,2
24604,1
24605,7
24606,7
24607,7
24608,7
24609,7
24610,1
24611,2
24612,1
24613,7
24614,7
24615,7
24616,7
24617,7
24618,7
24619,7
24620,7
24621,1
24622,1
24623,1
24624,1
24625,1
24626,1
24627,7
24628,7
24629,7
24630,7
24631,7
24632,7
24633,7
24634,7
24635,7
24636,1
24637,1
24638,2
24639,2
24640,1
24641,7
24642,7
24643,7
24644,7
24645,7
24646,7
24647,7
24648,7
24649,7
24650,2
24651,1
24652,7
24653,7
24654,7
24655,7
24656,7
24657,7
24658,1
24659,1
24660,7
24661,7
24662,7
24663,7
24664,7
24665,7
24666,7
24667,2
24668,1
24669,7
24670,7
24671,7
24672,7
24673,7
24674,7
24675,7
24676,2
24677,1
24678,2
24679,7
24680,7
24681,7
24682,7
24683,7
24684,2
24685,2
24686,7
24687,7
24688,1
24689,7
24690,7
24691,7
24692,7
24693,7
24694,2
24695,2
24696,7
24697,7
24698,7
24699,2
24700,2
24701,2
24702,7
24703,7
24704,2
24705,7
24706,7
24707,7
24708,7
24709,1
24710,2
24711,2
24712,7
24713,7
24714,7
24715,2
24716,1
24717,1
24718,2
24719,1
24720,7
24721,7
24722,7
24723,1
24724,1
24725,7
24726,7
24727,7
24728,7
24729,7
24730,2
24731,7
24732,7
24733,7
24734,7
24735,7
24736,2
24737,1
24738,1
24739,2
24740,7
24741,1
24742,1
24743,2
24744,2
24745,2
24746,7
24747,7
24748,1
24749,7
24750,7
24751,7
24752,2
24753,7
24754,1
24755,7
24756,7
24757,2
24758,1
24759,1
24760,1
24761,2
24762,1
24763,7
24764,7
24765,2
24766,7
24767,7
24768,2
24769,7
24770,2
24771,1
24772,2
24773,7
24774,7
24775,7
24776,7
24777,1
24778,2
24779,7
24780,7
24781,7
24782,2
24783,7
24784,7
24785,1
24786,7
24787,7
24788,7
24789,7
24790,1
24791,1
24792,1
24793,1
24794,7
24795,7
24796,2
24797,7
24798,7
24799,7
24800,7
24801,7
24802,1
24803,1
24804,2
24805,2
24806,1
24807,7
24808,7
24809,2
24810,2
24811,7
24812,7
24813,7
24814,2
24815,1
24816,2
24817,7
24818,7
24819,7
24820,1
24821,1
24822,2
24823,1
24824,7
24825,7
24826,2
24827,2
24828,2
24829,7
24830,7
24831,7
24832,7
24833,7
24834,7
24835,7
24836,2
24837,7
24838,7
24839,7
24840,7
24841,2
24842,2
24843,1
24844,7
24845,7
24846,1
24847,7
24848,7
24849,7
24850,2
24851,2
24852,7
24853,7
24854,1
24855,1
24856,2
24857,2
24858,2
24859,2
24860,1
24861,1
24862,7
24863,7
24864,2
24865,2
24866,7
24867,7
24868,7
24869,2
24870,1
24871,1
24872,7
24873,7
24874,7
24875,7
24876,1
24877,7
24878,7
24879,1
24880,1
24881,1
24882,1
24883,7
24884,7
24885,7
24886,1
24887,1
24888,2
24889,1
24890,7
24891,7
24892,7
24893,7
24894,1
24895,7
24896,7
24897,7
24898,7
24899,1
24900,7
24901,7
24902,7
24903,7
24904,7
24905,2
24906,7
24907,7
24908,7
24909,7
24910,7
24911,1
24912,2
24913,2
24914,2
24915,1
24916,7
24917,7
24918,7
24919,7
24920,7
24921,7
24922,7
24923,7
24924,1
24925,1
24926,1
24927,7
24928,7
24929,7
24930,2
24931,1
24932,2
24933,2
24934,7
24935,7
24936,1
24937,1
24938,1
24939,7
24940,7
24941,1
24942,1
24943,1
24944,1
24945,1
24946,2
24947,1
24948,7
24949,1
24950,1
24951,1
24952,7
24953,7
24954,7
24955,7
24956,2
24957,1
24958,1
24959,1
24960,7
24961,7
24962,7
24963,2
24964,1
24965,1
24966,7
24967,7
24968,1
24969,1
24970,7
24971,7
24972,7
24973,7
24974,7
24975,1
24976,1
24977,2
24978,7
24979,7
24980,7
24981,7
24982,7
24983,7
24984,1
24985,1
24986,1
24987,7
24988,7
24989,7
24990,7
24991,7
24992,7
24993,7
24994,7
24995,1
24996,1
24997,2
24998,7
24999,7
25000,1
25001,1
25002,1
25003,2
25004,1
25005,1
25006,7
25007,7
25008,7
25009,7
25010,7
25011,1
25012,2
25013,5
25014,1
25015,1
25016,2
25017,2
25018,7
25019,7
25020,7
25021,7
25022,7
25023,1
25024,2
25025,7
25026,7
25027,7
25028,7
25029,2
25030,1
25031,7
25032,7
25033,7
25034,7
25035,7
25036,1
25037,1
25038,1
25039,1
25040,5
25041,1
25042,1
25043,7
25044,7
25045,7
25046,1
25047,2
25048,5
25049,2
25050,1
25051,7
25052,7
25053,1
25054,1
25055,2
25056,1
25057,7
25058,7
25059,7
25060,7
25061,7
25062,1
25063,1
25064,1
25065,2
25066,2
25067,5
25068,5
25069,1
25070,1
25071,7
25072,7
25073,7
25074,1
25075,1
25076,1
25077,5
25078,5
25079,1
25080,7
25081,7
25082,1
25083,5
25084,1
25085,1
25086,1
25087,1
25088,7
25089,7
25090,7
25091,7
25092,7
25093,1
25094,1
25095,7
25096,7
25097,7
25098,5
25099,2
25100,1
25101,1
25102,1
25103,7
25104,7
25105,7
25106,7
25107,1
25108,1
25109,1
25110,2
25111,5
25112,7
25113,1
25114,1
25115,1
25116,5
25117,5
25118,1
25119,1
25120,1
25121,7
25122,7
25123,7
25124,7
25125,7
25126,7
25127,1
25128,1
25129,2
25130,5
25131,1
25132,2
25133,1
25134,7
25135,7
25136,7
25137,7
25138,1
25139,5
25140,1
25141,7
25142,7
25143,7
25144,1
25145,1
25146,1
25147,5
25148,7
25149,1
25150,5
25151,5
25152,5
25153,1
25154,1
25155,1
25156,2
25157,7
25158,7
25159,1
25160,1
25161,5
25162,5
25163,5
25164,1
25165,1
25166,7
25167,7
25168,7
25169,1
25170,1
25171,1
25172,1
25173,2
25174,1
25175,7
25176,1
25177,2
25178,5
25179,5
25180,5
25181,1
25182,1
25183,7
25184,7
25185,7
25186,1
25187,5
25188,1
25189,1
25190,1
25191,1
25192,7
25193,7
25194,7
25195,7
25196,7
25197,7
25198,7
25199,1
25200,5
25201,5
25202,5
25203,1
25204,2
25205,7
25206,1
25207,1
25208,1
25209,1
25210,2
25211,7
25212,7
25213,5
25214,1
25215,1
25216,1
25217,1
25218,7
25219,7
25220,7
25221,7
25222,1
25223,1
25224,5
25225,2
25226,2
25227,1
25228,2
25229,2
25230,7
25231,7
25232,7
25233,7
25234,7
25235,7
25236,1
25237,2
25238,5
25239,1
25240,2
25241,1
25242,7
25243,7
25244,1
25245,1
25246,1
25247,1
25248,7
25249,5
25250,1
25251,7
25252,2
25253,1
25254,7
25255,7
25256,7
25257,1
25258,1
25259,1
25260,1
25261,7
25262,7
25263,7
25264,1
25265,5
25266,1
25267,1
25268,7
25269,7
25270,1
25271,1
25272,1
25273,1
25274,1
25275,7
25276,7
25277,7
25278,1
25279,5
25280,1
25281,1
25282,7
25283,7
25284,7
25285,5
25286,5
25287,1
25288,7
25289,7
25290,7
25291,7
25292,7
25293,7
25294,7
25295,7
25296,1
25297,2
25298,2
25299,7
25300,1
25301,1
25302,5
25303,1
25304,7
25305,7
25306,7
25307,2
25308,2
25309,7
25310,1
25311,7
25312,1
25313,5
25314,5
25315,1
25316,1
25317,7
25318,5
25319,5
25320,5
25321,7
25322,7
25323,2
25324,2
25325,7
25326,5
25327,7
25328,1
25329,2
25330,1
25331,7
25332,1
25333,1
25334,7
25335,1
25336,7
25337,7
25338,7
25339,1
25340,1
25341,1
25342,2
25343,1
25344,1
25345,1
25346,1
25347,2
25348,1
25349,2
25350,1
25351,1
25352,1
25353,1
25354,7
25355,7
25356,2
25357,2
25358,1
25359,1
25360,7
25361,7
25362,2
25363,2
25364,1
25365,7
25366,1
25367,2
25368,1
25369,1
25370,7
25371,7
25372,1
25373,1
25374,1
25375,1
25376,1
25377,2
25378,2
25379,1
25380,7
25381,1
25382,1
25383,7
25384,7
25385,1
25386,7
25387,7
25388,1
25389,1
25390,2
25391,1
25392,1
25393,1
25394,7
25395,7
25396,1
25397,2
25398,1
25399,1
25400,2
25401,2
25402,7
25403,7
25404,1
25405,1
25406,7
25407,7
25408,1
25409,1
25410,2
25411,7
25412,7
25413,1
25414,1
25415,7
25416,7
25417,7
25418,7
25419,7
25420,7
25421,7
25422,7
25423,2
25424,1
25425,1
25426,1
25427,7
25428,1
25429,7
25430,7
25431,1
25432,1
25433,7
25434,7
25435,7
25436,2
25437,1
25438,1
25439,7
25440,7
25441,7
25442,7
25443,1
25444,1
25445,7
25446,7
25447,7
25448,1
25449,7
25450,7
25451,7
25452,2
25453,2
25454,1
25455,1
25456,7
25457,7
25458,1
25459,1
25460,7
25461,1
25462,1
25463,1
25464,7
25465,1
25466,2
25467,1
25468,7
25469,7
25470,7
25471,7
25472,7
25473,1
25474,2
25475,1
25476,1
25477,7
25478,7
25479,7
25480,7
25481,7
25482,7
25483,1
25484,1
25485,1
25486,1
25487,1
25488,1
25489,7
25490,1
25491,1
25492,1
25493,1
25494,7
25495,7
25496,2
25497,7
25498,7
25499,7
25500,7
25501,1
25502,1
25503,7
25504,7
25505,7
25506,2
25507,7
25508,1
25509,1
25510,1
25511,1
25512,7
25513,7
25514,7
25515,2
25516,7
25517,7
25518,7
25519,7
25520,1
25521,7
25522,1
25523,1
25524,1
25525,7
25526,7
25527,7
25528,1
25529,7
25530,7
25531,7
25532,7
25533,1
25534,1
25535,7
25536,7
25537,7
25538,2
25539,1
25540,1
25541,7
25542,7
25543,7
25544,2
25545,7
25546,7
25547,7
25548,2
25549,2
25550,2
25551,1
25552,7
25553,7
25554,1
25555,7
25556,7
25557,7
25558,2
25559,2
25560,2
25561,7
25562,7
25563,7
25564,7
25565,7
25566,7
25567,7
25568,7
25569,7
25570,1
25571,1
25572,7
25573,7
25574,7
25575,7
25576,2
25577,2
25578,7
25579,7
25580,1
25581,1
25582,1
25583,7
25584,7
25585,7
25586,7
25587,7
25588,7
25589,2
25590,7
25591,7
25592,7
25593,7
25594,7
25595,1
25596,1
25597,7
25598,7
25599,7
25600,7
25601,1
25602,1
25603,7
25604,7
25605,7
25606,7
25607,7
25608,7
25609,7
25610,7
25611,2
25612,7
25613,7
25614,7
25615,7
25616,7
25617,7
25618,7
25619,7
25620,7
25621,7
25622,2
25623,1
25624,7
25625,1
25626,7
25627,7
25628,2
25629,1
25630,1
25631,1
25632,7
25633,7
25634,7
25635,2
25636,7
25637,7
25638,7
25639,7
25640,1
25641,7
25642,2
25643,7
25644,1
25645,7
25646,7
25647,1
25648,7
25649,7
25650,7
25651,7
25652,7
25653,1
25654,7
25655,7
25656,7
25657,7
25658,7
25659,1
25660,7
25661,7
25662,7
25663,1
25664,1
25665,1
25666,7
25667,2
25668,7
25669,1
25670,1
25671,7
25672,7
25673,1
25674,1
25675,1
25676,1
25677,1
25678,7
25679,7
25680,1
25681,1
25682,1
25683,2
25684,1
25685,1
25686,2
25687,2
25688,2
25689,1
25690,2
25691,1
25692,1
25693,2
25694,2
25695,2
25696,2
25697,2
25698,2
25699,1
25700,2
25701,2
25702,2
25703,2
25704,2
25705,1
25706,2
25707,1
25708,2
25709,1
25710,2
25711,1
25712,2
25713,2
25714,2
25715,2
25716,1
25717,2
25718,7
25719,2
25720,2
25721,1
25722,1
25723,2
25724,1
25725,7
25726,2
25727,7
25728,7
25729,2
25730,7
25731,7
25732,1
25733,1
25734,1
25735,2
25736,2
25737,2
25738,1
25739,2
25740,2
25741,2
25742,1
25743,1
25744,1
25745,1
25746,2
25747,2
25748,1
25749,5
25750,1
25751,1
25752,5
25753,5
25754,2
25755,2
25756,2
25757,2
25758,2
25759,3
25760,3
25761,3
25762,3
25763,2
25764,3
25765,1
25766,2
25767,3
25768,5
25769,5
25770,5
25771,1
25772,3
25773,3
25774,3
25775,3
25776,2
25777,1
25778,3
25779,2
25780,2
25781,6
25782,3
25783,3
25784,6
25785,6
25786,6
25787,2
25788,2
25789,6
25790,6
25791,6
25792,6
25793,6
25794,6
25795,6
25796,6
25797,2
25798,2
25799,2
25800,6
25801,1
25802,1
25803,1
25804,6
25805,2
25806,2
25807,1
25808,2
25809,2
25810,2
25811,6
25812,2
25813,1
25814,2
25815,6
25816,6
25817,6
25818,1
25819,1
25820,2
25821,2
25822,1
25823,1
25824,1
25825,1
25826,1
25827,2
25828,2
25829,2
25830,1
25831,2
25832,3
25833,3
25834,2
25835,6
25836,6
25837,3
25838,2
25839,6
25840,6
25841,2
25842,6
25843,6
25844,6
25845,6
25846,6
25847,6
25848,6
25849,6
25850,3
25851,6
25852,2
25853,6
25854,2
25855,2
25856,6
25857,2
25858,6
25859,6
25860,6
25861,6
25862,6
25863,6
25864,6
25865,2
25866,2
25867,3
25868,3
25869,2
25870,3
25871,6
25872,6
25873,6
25874,6
25875,6
25876,2
25877,3
25878,6
25879,6
25880,2
25881,6
25882,6
25883,6
25884,6
25885,6
25886,6
25887,6
25888,6
25889,6
25890,3
25891,3
25892,6
25893,6
25894,6
25895,6
25896,6
25897,6
25898,6
25899,3
25900,6
25901,6
25902,6
25903,3
25904,2
25905,6
25906,6
25907,3
25908,3
25909,6
25910,3
25911,6
25912,2
25913,6
25914,3
25915,6
25916,6
25917,3
25918,3
25919,2
25920,3
25921,3
25922,2
25923,3
25924,3
25925,3
25926,3
25927,3
25928,2
25929,2
25930,2
25931,2
25932,3
25933,2
25934,2
25935,3
25936,3
25937,3
25938,6
25939,6
25940,2
25941,3
25942,3
25943,2
25944,6
25945,2
25946,3
25947,2
25948,3
25949,3
25950,6
25951,3
25952,3
25953,3
25954,6
25955,3
25956,2
25957,2
25958,3
25959,6
25960,6
25961,6
25962,6
25963,3
25964,3
25965,3
25966,6
25967,3
25968,3
25969,3
25970,2
25971,3
25972,6
25973,3
25974,3
25975,3
25976,6
25977,6
25978,3
25979,3
25980,3
25981,3
25982,3
25983,3
25984,3
25985,3
25986,3
25987,3
25988,3
25989,3
25990,3
25991,3
25992,3
25993,3
25994,3
25995,3
25996,6
25997,6
25998,3
25999,3
26000,3
26001,6
26002,6
26003,6
26004,3
26005,6
26006,3
26007,3
26008,6
26009,6
26010,3
26011,3
26012,3
26013,3
26014,3
26015,3
26016,3
26017,6
26018,6
26019,6
26020,3
26021,6
26022,6
26023,3
26024,3
26025,3
26026,3
26027,3
26028,6
26029,3
26030,3
26031,3
26032,3
26033,6
26034,3
26035,3
26036,3
26037,3
26038,6
26039,3
26040,3
26041,3
26042,6
26043,6
26044,3
26045,3
26046,3
26047,3
26048,6
26049,6
26050,3
26051,6
26052,6
26053,6
26054,3
26055,3
26056,3
26057,3
26058,6
26059,6
26060,6
26061,3
26062,3
26063,6
26064,3
26065,3
26066,6
26067,3
26068,3
26069,6
26070,6
26071,3
26072,3
26073,3
26074,6
26075,3
26076,3
26077,6
26078,6
26079,3
26080,3
26081,6
26082,3
26083,3
26084,6
26085,6
26086,6
26087,3
26088,3
26089,6
26090,3
26091,3
26092,6
26093,3
26094,3
26095,3
26096,3
26097,6
26098,6
26099,6
26100,3
26101,3
26102,3
26103,6
26104,3
26105,6
26106,3
26107,6
26108,6
26109,6
26110,3
26111,3
26112,3
26113,6
26114,3
26115,3
26116,3
26117,6
26118,3
26119,3
26120,6
26121,6
26122,3
26123,3
26124,6
26125,3
26126,3
26127,3
26128,3
26129,6
26130,3
26131,3
26132,6
26133,6
26134,3
26135,3
26136,3
26137,6
26138,6
26139,6
26140,6
26141,6
26142,3
26143,3
26144,3
26145,6
26146,6
26147,6
26148,3
26149,3
26150,3
26151,3
26152,6
26153,6
26154,3
26155,3
26156,3
26157,2
26158,6
26159,6
26160,6
26161,3
26162,3
26163,3
26164,3
26165,6
26166,6
26167,6
26168,6
26169,3
26170,6
26171,3
26172,3
26173,6
26174,6
26175,6
26176,6
26177,2
26178,6
26179,6
26180,6
26181,6
26182,6
26183,3
26184,3
26185,6
26186,6
26187,6
26188,6
26189,6
26190,6
26191,6
26192,6
26193,6
26194,6
26195,6
26196,3
26197,6
26198,6
26199,6
26200,6
26201,6
26202,3
26203,3
26204,3
26205,6
26206,6
26207,6
26208,6
26209,6
26210,3
26211,3
26212,3
26213,3
26214,6
26215,6
26216,3
26217,3
26218,6
26219,6
26220,3
26221,3
26222,3
26223,3
26224,3
26225,3
26226,6
26227,6
26228,6
26229,3
26230,3
26231,6
26232,6
26233,3
26234,3
26235,3
26236,3
26237,3
26238,3
26239,3
26240,3
26241,3
26242,3
26243,3
26244,3
26245,3
26246,3
26247,6
26248,3
26249,3
26250,3
26251,3
26252,3
26253,3
26254,6
26255,3
26256,3
26257,3
26258,6
26259,6
26260,6
26261,3
26262,3
26263,6
26264,6
26265,3
26266,6
26267,3
26268,6
26269,3
26270,3
26271,3
26272,3
26273,3
26274,6
26275,6
26276,3
26277,3
26278,6
26279,6
26280,6
26281,6
26282,3
26283,3
26284,6
26285,6
26286,6
26287,3
26288,6
26289,3
26290,6
26291,3
26292,6
26293,3
26294,6
26295,6
26296,6
26297,3
26298,6
26299,3
26300,3
26301,6
26302,6
26303,3
26304,3
26305,3
26306,3
26307,3
26308,3
26309,3
26310,3
